SampleID,bamReads
inputA,mapped/input/inputA.dupmark.sorted.bam
inputB,mapped/input/inputB.dupmark.sorted.bam
inputC,mapped/input/inputC.dupmark.sorted.bam
inputD,mapped/input/inputD.dupmark.sorted.bam
inputE,mapped/input/inputE.dupmark.sorted.bam
inputF,mapped/input/inputF.dupmark.sorted.bam
inputG,mapped/input/inputG.dupmark.sorted.bam
inputH,mapped/input/inputH.dupmark.sorted.bam
inputI,mapped/input/inputI.dupmark.sorted.bam
inputJ,mapped/input/inputJ.dupmark.sorted.bam
inputK,mapped/input/inputK.dupmark.sorted.bam
inputL,mapped/input/inputL.dupmark.sorted.bam
inputM,mapped/input/inputM.dupmark.sorted.bam
inputN,mapped/input/inputN.dupmark.sorted.bam
inputO,mapped/input/inputO.dupmark.sorted.bam
inputP,mapped/input/inputP.dupmark.sorted.bam
inputQ,mapped/input/inputQ.dupmark.sorted.bam
inputR,mapped/input/inputR.dupmark.sorted.bam
inputS,mapped/input/inputS.dupmark.sorted.bam
inputT,mapped/input/inputT.dupmark.sorted.bam
